frame.number,frame.time_relative,wlan.ra,wlan.ta
6025,131.480184000,00:00:00:00:00:08,00:00:00:00:00:03
6073,132.471960000,00:00:00:00:00:08,00:00:00:00:00:03
6075,132.474256000,00:00:00:00:00:08,00:00:00:00:00:04
6120,133.469604000,00:00:00:00:00:08,00:00:00:00:00:04
6122,133.472239000,00:00:00:00:00:08,00:00:00:00:00:03
6123,133.474656000,00:00:00:00:00:08,00:00:00:00:00:03
6124,133.475533000,00:00:00:00:00:08,00:00:00:00:00:03
6125,133.482666000,00:00:00:00:00:08,00:00:00:00:00:03
6169,134.470522000,00:00:00:00:00:08,00:00:00:00:00:04
6171,134.472637000,00:00:00:00:00:08,00:00:00:00:00:03
6215,135.469604000,00:00:00:00:00:08,00:00:00:00:00:04
6217,135.472918000,00:00:00:00:00:08,00:00:00:00:00:03
6265,136.469604000,00:00:00:00:00:08,00:00:00:00:00:04
6267,136.472299000,00:00:00:00:00:08,00:00:00:00:00:03
6268,136.473716000,00:00:00:00:00:08,00:00:00:00:00:03
6269,136.480709000,00:00:00:00:00:08,00:00:00:00:00:03
6317,137.471122000,00:00:00:00:00:08,00:00:00:00:00:04
6319,137.472160000,00:00:00:00:00:08,00:00:00:00:00:03
6367,138.471082000,00:00:00:00:00:08,00:00:00:00:00:04
6369,138.472280000,00:00:00:00:00:08,00:00:00:00:00:03
6417,139.469464000,00:00:00:00:00:08,00:00:00:00:00:04
6419,139.474337000,00:00:00:00:00:08,00:00:00:00:00:03
6467,140.470164000,00:00:00:00:00:08,00:00:00:00:00:03
6468,140.471036000,00:00:00:00:00:08,00:00:00:00:00:04
6470,140.474651000,00:00:00:00:00:08,00:00:00:00:00:03
6471,140.478604000,00:00:00:00:00:08,00:00:00:00:00:03
6520,141.469364000,00:00:00:00:00:08,00:00:00:00:00:03
6521,141.470936000,00:00:00:00:00:08,00:00:00:00:00:04
6523,141.476207000,00:00:00:00:00:08,00:00:00:00:00:03
6567,142.469484000,00:00:00:00:00:08,00:00:00:00:00:03
6569,142.472360000,00:00:00:00:00:08,00:00:00:00:00:04
6613,143.469924000,00:00:00:00:00:08,00:00:00:00:00:03
6615,143.472201000,00:00:00:00:00:08,00:00:00:00:00:04
6667,144.469504000,00:00:00:00:00:08,00:00:00:00:00:04
6669,144.470782000,00:00:00:00:00:08,00:00:00:00:00:03
6720,145.469644000,00:00:00:00:00:08,00:00:00:00:00:03
6722,145.473019000,00:00:00:00:00:08,00:00:00:00:00:04
6765,146.469524000,00:00:00:00:00:08,00:00:00:00:00:04
6767,146.473198000,00:00:00:00:00:08,00:00:00:00:00:03
6811,147.469644000,00:00:00:00:00:08,00:00:00:00:00:03
6813,147.473079000,00:00:00:00:00:08,00:00:00:00:00:04
6861,148.470204000,00:00:00:00:00:08,00:00:00:00:00:03
6863,148.471323000,00:00:00:00:00:08,00:00:00:00:00:04
6911,149.469324000,00:00:00:00:00:08,00:00:00:00:00:04
6913,149.472818000,00:00:00:00:00:08,00:00:00:00:00:03
6957,150.472080000,00:00:00:00:00:08,00:00:00:00:00:03
6959,150.473119000,00:00:00:00:00:08,00:00:00:00:00:04
7003,151.470104000,00:00:00:00:00:08,00:00:00:00:00:04
7005,151.471182000,00:00:00:00:00:08,00:00:00:00:00:03
7006,151.476787000,00:00:00:00:00:08,00:00:00:00:00:03
7054,152.469784000,00:00:00:00:00:08,00:00:00:00:00:03
7056,152.471861000,00:00:00:00:00:08,00:00:00:00:00:04
7104,153.470582000,00:00:00:00:00:08,00:00:00:00:00:03
7106,153.473279000,00:00:00:00:00:08,00:00:00:00:00:04
7150,154.471840000,00:00:00:00:00:08,00:00:00:00:00:04
7152,154.473017000,00:00:00:00:00:08,00:00:00:00:00:03
7200,155.469944000,00:00:00:00:00:08,00:00:00:00:00:04
7202,155.470962000,00:00:00:00:00:08,00:00:00:00:00:03
7254,156.471082000,00:00:00:00:00:08,00:00:00:00:00:03
7256,156.473359000,00:00:00:00:00:08,00:00:00:00:00:04
7303,157.469724000,00:00:00:00:00:08,00:00:00:00:00:03
7305,157.473479000,00:00:00:00:00:08,00:00:00:00:00:04
7349,158.469604000,00:00:00:00:00:08,00:00:00:00:00:04
7351,158.473278000,00:00:00:00:00:08,00:00:00:00:00:03
7399,159.469404000,00:00:00:00:00:08,00:00:00:00:00:03
7401,159.472300000,00:00:00:00:00:08,00:00:00:00:00:04
7454,160.471940000,00:00:00:00:00:08,00:00:00:00:00:03
7456,160.476616000,00:00:00:00:00:08,00:00:00:00:00:04
7507,161.472240000,00:00:00:00:00:08,00:00:00:00:00:03
7509,161.474597000,00:00:00:00:00:08,00:00:00:00:00:04
7552,162.469784000,00:00:00:00:00:08,00:00:00:00:00:03
7553,162.470881000,00:00:00:00:00:08,00:00:00:00:00:03
7554,162.471693000,00:00:00:00:00:08,00:00:00:00:00:04
7556,162.480145000,00:00:00:00:00:08,00:00:00:00:00:03
7600,163.471540000,00:00:00:00:00:08,00:00:00:00:00:03
7602,163.474156000,00:00:00:00:00:08,00:00:00:00:00:04
7650,164.469524000,00:00:00:00:00:08,00:00:00:00:00:04
7652,164.470982000,00:00:00:00:00:08,00:00:00:00:00:03
7653,164.473271000,00:00:00:00:00:08,00:00:00:00:00:03
7701,165.472160000,00:00:00:00:00:08,00:00:00:00:00:03
7703,165.473259000,00:00:00:00:00:08,00:00:00:00:00:04
7747,166.469484000,00:00:00:00:00:08,00:00:00:00:00:04
7749,166.472139000,00:00:00:00:00:08,00:00:00:00:00:03
7750,166.475236000,00:00:00:00:00:08,00:00:00:00:00:03
7751,166.477313000,00:00:00:00:00:08,00:00:00:00:00:03
7795,167.469544000,00:00:00:00:00:08,00:00:00:00:00:04
7797,167.471759000,00:00:00:00:00:08,00:00:00:00:00:03
7841,168.470004000,00:00:00:00:00:08,00:00:00:00:00:03
7843,168.472201000,00:00:00:00:00:08,00:00:00:00:00:04
7896,169.469664000,00:00:00:00:00:08,00:00:00:00:00:03
7897,169.470356000,00:00:00:00:00:08,00:00:00:00:00:04
7899,169.472731000,00:00:00:00:00:08,00:00:00:00:00:03
7900,169.476428000,00:00:00:00:00:08,00:00:00:00:00:03
7951,170.472220000,00:00:00:00:00:08,00:00:00:00:00:03
7953,170.473239000,00:00:00:00:00:08,00:00:00:00:00:04
7996,171.469424000,00:00:00:00:00:08,00:00:00:00:00:04
7998,171.470662000,00:00:00:00:00:08,00:00:00:00:00:03
8042,172.469584000,00:00:00:00:00:08,00:00:00:00:00:03
8043,172.470216000,00:00:00:00:00:08,00:00:00:00:00:04
8045,172.473731000,00:00:00:00:00:08,00:00:00:00:00:03
8093,173.470722000,00:00:00:00:00:08,00:00:00:00:00:04
8095,173.472060000,00:00:00:00:00:08,00:00:00:00:00:03
8143,174.469444000,00:00:00:00:00:08,00:00:00:00:00:03
8145,174.470943000,00:00:00:00:00:08,00:00:00:00:00:04
8189,175.469384000,00:00:00:00:00:08,00:00:00:00:00:03
8191,175.470543000,00:00:00:00:00:08,00:00:00:00:00:04
8239,176.469544000,00:00:00:00:00:08,00:00:00:00:00:03
8241,176.474316000,00:00:00:00:00:08,00:00:00:00:00:04
8289,177.469424000,00:00:00:00:00:08,00:00:00:00:00:04
8291,177.474115000,00:00:00:00:00:08,00:00:00:00:00:03
8339,178.469524000,00:00:00:00:00:08,00:00:00:00:00:03
8340,178.470196000,00:00:00:00:00:08,00:00:00:00:00:04
8342,178.476367000,00:00:00:00:00:08,00:00:00:00:00:03
8390,179.469584000,00:00:00:00:00:08,00:00:00:00:00:03
8391,179.470656000,00:00:00:00:00:08,00:00:00:00:00:04
8393,179.471753000,00:00:00:00:00:08,00:00:00:00:00:03
8437,180.469464000,00:00:00:00:00:08,00:00:00:00:00:03
8439,180.472819000,00:00:00:00:00:08,00:00:00:00:00:04
8483,181.469384000,00:00:00:00:00:08,00:00:00:00:00:04
8485,181.471480000,00:00:00:00:00:08,00:00:00:00:00:03
8530,182.469904000,00:00:00:00:00:08,00:00:00:00:00:03
8531,182.470396000,00:00:00:00:00:08,00:00:00:00:00:04
8533,182.473711000,00:00:00:00:00:08,00:00:00:00:00:03
8534,182.479006000,00:00:00:00:00:08,00:00:00:00:00:03
8582,183.469484000,00:00:00:00:00:08,00:00:00:00:00:04
8584,183.472219000,00:00:00:00:00:08,00:00:00:00:00:03
8632,184.471002000,00:00:00:00:00:08,00:00:00:00:00:03
8634,184.473299000,00:00:00:00:00:08,00:00:00:00:00:04
8678,185.472160000,00:00:00:00:00:08,00:00:00:00:00:03
8680,185.474316000,00:00:00:00:00:08,00:00:00:00:00:04
8728,186.469384000,00:00:00:00:00:08,00:00:00:00:00:03
8730,186.474476000,00:00:00:00:00:08,00:00:00:00:00:04
8782,187.471900000,00:00:00:00:00:08,00:00:00:00:00:03
8784,187.473039000,00:00:00:00:00:08,00:00:00:00:00:04
8835,188.469804000,00:00:00:00:00:08,00:00:00:00:00:03
8837,188.471203000,00:00:00:00:00:08,00:00:00:00:00:04
8880,189.469524000,00:00:00:00:00:08,00:00:00:00:00:03
8881,189.470176000,00:00:00:00:00:08,00:00:00:00:00:04
8883,189.476007000,00:00:00:00:00:08,00:00:00:00:00:03
8927,190.469864000,00:00:00:00:00:08,00:00:00:00:00:03
8929,190.474518000,00:00:00:00:00:08,00:00:00:00:00:04
8977,191.469644000,00:00:00:00:00:08,00:00:00:00:00:04
8979,191.471980000,00:00:00:00:00:08,00:00:00:00:00:03
9032,192.469864000,00:00:00:00:00:08,00:00:00:00:00:03
9034,192.473459000,00:00:00:00:00:08,00:00:00:00:00:04
9085,193.469344000,00:00:00:00:00:08,00:00:00:00:00:03
9087,193.473876000,00:00:00:00:00:08,00:00:00:00:00:04
9130,194.469384000,00:00:00:00:00:08,00:00:00:00:00:03
9132,194.471980000,00:00:00:00:00:08,00:00:00:00:00:04
9176,195.469684000,00:00:00:00:00:08,00:00:00:00:00:03
9177,195.470596000,00:00:00:00:00:08,00:00:00:00:00:04
9179,195.474789000,00:00:00:00:00:08,00:00:00:00:00:03
9227,196.469544000,00:00:00:00:00:08,00:00:00:00:00:04
9229,196.472119000,00:00:00:00:00:08,00:00:00:00:00:03
9230,196.473196000,00:00:00:00:00:08,00:00:00:00:00:03
9278,197.469784000,00:00:00:00:00:08,00:00:00:00:00:03
9279,197.470776000,00:00:00:00:00:08,00:00:00:00:00:04
9281,197.473111000,00:00:00:00:00:08,00:00:00:00:00:03
9329,198.469504000,00:00:00:00:00:08,00:00:00:00:00:04
9331,198.471839000,00:00:00:00:00:08,00:00:00:00:00:03
9332,198.473496000,00:00:00:00:00:08,00:00:00:00:00:03
9380,199.469384000,00:00:00:00:00:08,00:00:00:00:00:03
9382,199.474516000,00:00:00:00:00:08,00:00:00:00:00:04
9426,200.469324000,00:00:00:00:00:08,00:00:00:00:00:04
9428,200.470562000,00:00:00:00:00:08,00:00:00:00:00:03
9472,201.471182000,00:00:00:00:00:08,00:00:00:00:00:03
9473,201.472480000,00:00:00:00:00:08,00:00:00:00:00:04
9475,201.476395000,00:00:00:00:00:08,00:00:00:00:00:03
9520,202.469424000,00:00:00:00:00:08,00:00:00:00:00:03
9522,202.474098000,00:00:00:00:00:08,00:00:00:00:00:04
9571,203.470144000,00:00:00:00:00:08,00:00:00:00:00:03
9572,203.470676000,00:00:00:00:00:08,00:00:00:00:00:04
9574,203.474771000,00:00:00:00:00:08,00:00:00:00:00:03
9575,203.478468000,00:00:00:00:00:08,00:00:00:00:00:03
9624,204.469864000,00:00:00:00:00:08,00:00:00:00:00:04
9626,204.472020000,00:00:00:00:00:08,00:00:00:00:00:03
9670,205.469784000,00:00:00:00:00:08,00:00:00:00:00:03
9671,205.470602000,00:00:00:00:00:08,00:00:00:00:00:04
9673,205.473217000,00:00:00:00:00:08,00:00:00:00:00:03
9717,206.469544000,00:00:00:00:00:08,00:00:00:00:00:03
9719,206.471820000,00:00:00:00:00:08,00:00:00:00:00:04
9767,207.469844000,00:00:00:00:00:08,00:00:00:00:00:04
9769,207.471322000,00:00:00:00:00:08,00:00:00:00:00:03
9770,207.475447000,00:00:00:00:00:08,00:00:00:00:00:03
9818,208.469684000,00:00:00:00:00:08,00:00:00:00:00:03
9819,208.470796000,00:00:00:00:00:08,00:00:00:00:00:04
9821,208.473751000,00:00:00:00:00:08,00:00:00:00:00:03
9870,209.469784000,00:00:00:00:00:08,00:00:00:00:00:03
9872,209.472141000,00:00:00:00:00:08,00:00:00:00:00:04
9920,210.470044000,00:00:00:00:00:08,00:00:00:00:00:04
9922,210.471562000,00:00:00:00:00:08,00:00:00:00:00:03
9923,210.476137000,00:00:00:00:00:08,00:00:00:00:00:03
9967,211.471860000,00:00:00:00:00:08,00:00:00:00:00:04
9969,211.474275000,00:00:00:00:00:08,00:00:00:00:00:03
10017,212.470264000,00:00:00:00:00:08,00:00:00:00:00:03
10019,212.473559000,00:00:00:00:00:08,00:00:00:00:00:04
10067,213.470404000,00:00:00:00:00:08,00:00:00:00:00:03
10068,213.471016000,00:00:00:00:00:08,00:00:00:00:00:04
10070,213.474809000,00:00:00:00:00:08,00:00:00:00:00:03
10114,214.470164000,00:00:00:00:00:08,00:00:00:00:00:03
10115,214.471056000,00:00:00:00:00:08,00:00:00:00:00:04
10117,214.474551000,00:00:00:00:00:08,00:00:00:00:00:03
10165,215.470882000,00:00:00:00:00:08,00:00:00:00:00:03
10167,215.473259000,00:00:00:00:00:08,00:00:00:00:00:04
10219,216.471182000,00:00:00:00:00:08,00:00:00:00:00:03
10221,216.472361000,00:00:00:00:00:08,00:00:00:00:00:04
10272,217.471122000,00:00:00:00:00:08,00:00:00:00:00:03
10274,217.472301000,00:00:00:00:00:08,00:00:00:00:00:04
10317,218.469944000,00:00:00:00:00:08,00:00:00:00:00:03
10319,218.473419000,00:00:00:00:00:08,00:00:00:00:00:04
10363,219.469824000,00:00:00:00:00:08,00:00:00:00:00:03
10365,219.470863000,00:00:00:00:00:08,00:00:00:00:00:04
10417,220.469984000,00:00:00:00:00:08,00:00:00:00:00:04
10419,220.472339000,00:00:00:00:00:08,00:00:00:00:00:03
10420,220.473796000,00:00:00:00:00:08,00:00:00:00:00:03
10421,220.479789000,00:00:00:00:00:08,00:00:00:00:00:03
10472,221.469844000,00:00:00:00:00:08,00:00:00:00:00:04
10474,221.470922000,00:00:00:00:00:08,00:00:00:00:00:03
10475,221.474692000,00:00:00:00:00:08,00:00:00:00:00:03
10476,221.476669000,00:00:00:00:00:08,00:00:00:00:00:03
10519,222.469524000,00:00:00:00:00:08,00:00:00:00:00:03
10521,222.470623000,00:00:00:00:00:08,00:00:00:00:00:04
10565,223.469564000,00:00:00:00:00:08,00:00:00:00:00:03
10567,223.471083000,00:00:00:00:00:08,00:00:00:00:00:04
10568,223.476516000,00:00:00:00:00:08,00:00:00:00:00:04
10616,224.469464000,00:00:00:00:00:08,00:00:00:00:00:04
10618,224.470662000,00:00:00:00:00:08,00:00:00:00:00:03
10666,225.470402000,00:00:00:00:00:08,00:00:00:00:00:04
10668,225.473077000,00:00:00:00:00:08,00:00:00:00:00:03
10713,226.469464000,00:00:00:00:00:08,00:00:00:00:00:04
10715,226.470482000,00:00:00:00:00:08,00:00:00:00:00:03
10755,227.469544000,00:00:00:00:00:08,00:00:00:00:00:03
10757,227.470623000,00:00:00:00:00:08,00:00:00:00:00:04
10801,228.471740000,00:00:00:00:00:08,00:00:00:00:00:04
10803,228.474235000,00:00:00:00:00:08,00:00:00:00:00:03
10840,229.469364000,00:00:00:00:00:08,00:00:00:00:00:04
10842,229.470382000,00:00:00:00:00:08,00:00:00:00:00:03
10874,230.469804000,00:00:00:00:00:08,00:00:00:00:00:03
10876,230.473399000,00:00:00:00:00:08,00:00:00:00:00:04
10908,231.471700000,00:00:00:00:00:08,00:00:00:00:00:04
10910,231.473995000,00:00:00:00:00:08,00:00:00:00:00:03
10942,232.469564000,00:00:00:00:00:08,00:00:00:00:00:04
10944,232.471959000,00:00:00:00:00:08,00:00:00:00:00:03
10976,233.469644000,00:00:00:00:00:08,00:00:00:00:00:04
10978,233.470782000,00:00:00:00:00:08,00:00:00:00:00:03
10979,233.475310000,00:00:00:00:00:08,00:00:00:00:00:03
11011,234.471122000,00:00:00:00:00:08,00:00:00:00:00:03
11013,234.472141000,00:00:00:00:00:08,00:00:00:00:00:04
11045,235.469804000,00:00:00:00:00:08,00:00:00:00:00:03
11047,235.473379000,00:00:00:00:00:08,00:00:00:00:00:04
11079,236.469544000,00:00:00:00:00:08,00:00:00:00:00:04
11081,236.472359000,00:00:00:00:00:08,00:00:00:00:00:03
11082,236.474336000,00:00:00:00:00:08,00:00:00:00:00:03
11083,236.477433000,00:00:00:00:00:08,00:00:00:00:00:03
11084,236.483329000,00:00:00:00:00:08,00:00:00:00:00:03
11116,237.469364000,00:00:00:00:00:08,00:00:00:00:00:04
11118,237.471979000,00:00:00:00:00:08,00:00:00:00:00:03
11119,237.474176000,00:00:00:00:00:08,00:00:00:00:00:03
11151,238.469504000,00:00:00:00:00:08,00:00:00:00:00:03
11153,238.471820000,00:00:00:00:00:08,00:00:00:00:00:04
11185,239.470164000,00:00:00:00:00:08,00:00:00:00:00:03
11186,239.471116000,00:00:00:00:00:08,00:00:00:00:00:04
11188,239.475969000,00:00:00:00:00:08,00:00:00:00:00:03
11220,240.469344000,00:00:00:00:00:08,00:00:00:00:00:04
11222,240.472459000,00:00:00:00:00:08,00:00:00:00:00:03
11223,240.474196000,00:00:00:00:00:08,00:00:00:00:00:03
11224,240.477553000,00:00:00:00:00:08,00:00:00:00:00:03
11256,241.469524000,00:00:00:00:00:08,00:00:00:00:00:04
11258,241.471980000,00:00:00:00:00:08,00:00:00:00:00:03
11259,241.474917000,00:00:00:00:00:08,00:00:00:00:00:03
11296,242.469644000,00:00:00:00:00:08,00:00:00:00:00:03
11298,242.471821000,00:00:00:00:00:08,00:00:00:00:00:04
11347,243.475311000,00:00:00:00:00:08,00:00:00:00:00:03
11352,243.482833000,00:00:00:00:00:08,00:00:00:00:00:04
11384,244.469564000,00:00:00:00:00:08,00:00:00:00:00:03
11386,244.470883000,00:00:00:00:00:08,00:00:00:00:00:04
11418,245.469744000,00:00:00:00:00:08,00:00:00:00:00:04
11420,245.471222000,00:00:00:00:00:08,00:00:00:00:00:03
11452,246.470442000,00:00:00:00:00:08,00:00:00:00:00:03
11454,246.474118000,00:00:00:00:00:08,00:00:00:00:00:04
11486,247.469624000,00:00:00:00:00:08,00:00:00:00:00:03
11488,247.473379000,00:00:00:00:00:08,00:00:00:00:00:04
11520,248.470422000,00:00:00:00:00:08,00:00:00:00:00:03
11522,248.474258000,00:00:00:00:00:08,00:00:00:00:00:04
11554,249.471840000,00:00:00:00:00:08,00:00:00:00:00:04
11556,249.473177000,00:00:00:00:00:08,00:00:00:00:00:03
11588,250.469984000,00:00:00:00:00:08,00:00:00:00:00:03
11589,250.470656000,00:00:00:00:00:08,00:00:00:00:00:04
11591,250.474031000,00:00:00:00:00:08,00:00:00:00:00:03
11592,250.477224000,00:00:00:00:00:08,00:00:00:00:00:03
11624,251.469364000,00:00:00:00:00:08,00:00:00:00:00:03
11626,251.470523000,00:00:00:00:00:08,00:00:00:00:00:04
11658,252.470004000,00:00:00:00:00:08,00:00:00:00:00:03
11660,252.472561000,00:00:00:00:00:08,00:00:00:00:00:04
11692,253.470204000,00:00:00:00:00:08,00:00:00:00:00:04
11694,253.472459000,00:00:00:00:00:08,00:00:00:00:00:03
11695,253.474416000,00:00:00:00:00:08,00:00:00:00:00:03
11727,254.469884000,00:00:00:00:00:08,00:00:00:00:00:03
11729,254.471921000,00:00:00:00:00:08,00:00:00:00:00:04
11761,255.469404000,00:00:00:00:00:08,00:00:00:00:00:03
11763,255.472819000,00:00:00:00:00:08,00:00:00:00:00:04
11795,256.471780000,00:00:00:00:00:08,00:00:00:00:00:03
11797,256.474456000,00:00:00:00:00:08,00:00:00:00:00:04
11829,257.469444000,00:00:00:00:00:08,00:00:00:00:00:03
11831,257.471900000,00:00:00:00:00:08,00:00:00:00:00:04
11863,258.471760000,00:00:00:00:00:08,00:00:00:00:00:03
11865,258.474276000,00:00:00:00:00:08,00:00:00:00:00:04
11897,259.469484000,00:00:00:00:00:08,00:00:00:00:00:04
11899,259.470982000,00:00:00:00:00:08,00:00:00:00:00:03
11931,260.469484000,00:00:00:00:00:08,00:00:00:00:00:03
11933,260.470603000,00:00:00:00:00:08,00:00:00:00:00:04
11965,261.470104000,00:00:00:00:00:08,00:00:00:00:00:03
11966,261.470856000,00:00:00:00:00:08,00:00:00:00:00:04
11968,261.476067000,00:00:00:00:00:08,00:00:00:00:00:03
12000,262.469904000,00:00:00:00:00:08,00:00:00:00:00:04
