frame.number,frame.time_relative,wlan.ra,wlan.ta
12002,262.471182000,00:00:00:00:00:08,00:00:00:00:00:03
12003,262.472992000,00:00:00:00:00:08,00:00:00:00:00:03
12035,263.470004000,00:00:00:00:00:08,00:00:00:00:00:03
12037,263.473179000,00:00:00:00:00:08,00:00:00:00:00:04
12069,264.470084000,00:00:00:00:00:08,00:00:00:00:00:03
12070,264.470956000,00:00:00:00:00:08,00:00:00:00:00:04
12072,264.474191000,00:00:00:00:00:08,00:00:00:00:00:03
12104,265.471640000,00:00:00:00:00:08,00:00:00:00:00:03
12106,265.474296000,00:00:00:00:00:08,00:00:00:00:00:04
12138,266.469584000,00:00:00:00:00:08,00:00:00:00:00:03
12140,266.472779000,00:00:00:00:00:08,00:00:00:00:00:04
12172,267.469704000,00:00:00:00:00:08,00:00:00:00:00:04
12174,267.471082000,00:00:00:00:00:08,00:00:00:00:00:03
12206,268.469364000,00:00:00:00:00:08,00:00:00:00:00:04
12208,268.470462000,00:00:00:00:00:08,00:00:00:00:00:03
12240,269.470982000,00:00:00:00:00:08,00:00:00:00:00:04
12241,269.472240000,00:00:00:00:00:08,00:00:00:00:00:03
12243,269.473799000,00:00:00:00:00:08,00:00:00:00:00:04
12275,270.470564000,00:00:00:00:00:08,00:00:00:00:00:03
12276,270.470996000,00:00:00:00:00:08,00:00:00:00:00:04
12278,270.472053000,00:00:00:00:00:08,00:00:00:00:00:03
12310,271.469944000,00:00:00:00:00:08,00:00:00:00:00:04
12312,271.471262000,00:00:00:00:00:08,00:00:00:00:00:03
12313,271.475547000,00:00:00:00:00:08,00:00:00:00:00:03
12345,272.471362000,00:00:00:00:00:08,00:00:00:00:00:03
12347,272.472421000,00:00:00:00:00:08,00:00:00:00:00:04
12379,273.469924000,00:00:00:00:00:08,00:00:00:00:00:03
12381,273.472200000,00:00:00:00:00:08,00:00:00:00:00:04
12413,274.469724000,00:00:00:00:00:08,00:00:00:00:00:03
12415,274.472020000,00:00:00:00:00:08,00:00:00:00:00:04
12447,275.469504000,00:00:00:00:00:08,00:00:00:00:00:03
12448,275.470496000,00:00:00:00:00:08,00:00:00:00:00:04
12450,275.473251000,00:00:00:00:00:08,00:00:00:00:00:03
12482,276.469564000,00:00:00:00:00:08,00:00:00:00:00:03
12484,276.470623000,00:00:00:00:00:08,00:00:00:00:00:04
12516,277.469444000,00:00:00:00:00:08,00:00:00:00:00:03
12517,277.470296000,00:00:00:00:00:08,00:00:00:00:00:04
12519,277.473989000,00:00:00:00:00:08,00:00:00:00:00:03
12551,278.469484000,00:00:00:00:00:08,00:00:00:00:00:03
12552,278.470361000,00:00:00:00:00:08,00:00:00:00:00:03
12554,278.471380000,00:00:00:00:00:08,00:00:00:00:00:04
12586,279.470084000,00:00:00:00:00:08,00:00:00:00:00:04
12588,279.471242000,00:00:00:00:00:08,00:00:00:00:00:03
12620,280.470204000,00:00:00:00:00:08,00:00:00:00:00:03
12621,280.470896000,00:00:00:00:00:08,00:00:00:00:00:04
12623,280.476808000,00:00:00:00:00:08,00:00:00:00:00:03
12655,281.469364000,00:00:00:00:00:08,00:00:00:00:00:04
12657,281.474275000,00:00:00:00:00:08,00:00:00:00:00:03
12689,282.469484000,00:00:00:00:00:08,00:00:00:00:00:03
12690,282.470136000,00:00:00:00:00:08,00:00:00:00:00:04
12692,282.475389000,00:00:00:00:00:08,00:00:00:00:00:03
12724,283.469984000,00:00:00:00:00:08,00:00:00:00:00:03
12725,283.470576000,00:00:00:00:00:08,00:00:00:00:00:04
12727,283.472811000,00:00:00:00:00:08,00:00:00:00:00:03
12760,284.469644000,00:00:00:00:00:08,00:00:00:00:00:03
12762,284.471861000,00:00:00:00:00:08,00:00:00:00:00:04
12794,285.470802000,00:00:00:00:00:08,00:00:00:00:00:04
12796,285.471880000,00:00:00:00:00:08,00:00:00:00:00:03
12828,286.469624000,00:00:00:00:00:08,00:00:00:00:00:03
12830,286.474518000,00:00:00:00:00:08,00:00:00:00:00:04
12862,287.469384000,00:00:00:00:00:08,00:00:00:00:00:03
12864,287.472899000,00:00:00:00:00:08,00:00:00:00:00:04
12896,288.469344000,00:00:00:00:00:08,00:00:00:00:00:03
12898,288.473419000,00:00:00:00:00:08,00:00:00:00:00:04
12930,289.472000000,00:00:00:00:00:08,00:00:00:00:00:04
12932,289.474335000,00:00:00:00:00:08,00:00:00:00:00:03
12964,290.469504000,00:00:00:00:00:08,00:00:00:00:00:04
12966,290.473258000,00:00:00:00:00:08,00:00:00:00:00:03
12998,291.469864000,00:00:00:00:00:08,00:00:00:00:00:03
12999,291.470756000,00:00:00:00:00:08,00:00:00:00:00:04
13001,291.476347000,00:00:00:00:00:08,00:00:00:00:00:03
13033,292.469424000,00:00:00:00:00:08,00:00:00:00:00:03
13035,292.470483000,00:00:00:00:00:08,00:00:00:00:00:04
13067,293.469824000,00:00:00:00:00:08,00:00:00:00:00:03
13069,293.470943000,00:00:00:00:00:08,00:00:00:00:00:04
13101,294.470602000,00:00:00:00:00:08,00:00:00:00:00:03
13103,294.473998000,00:00:00:00:00:08,00:00:00:00:00:04
13135,295.469324000,00:00:00:00:00:08,00:00:00:00:00:04
13137,295.471759000,00:00:00:00:00:08,00:00:00:00:00:03
13138,295.476612000,00:00:00:00:00:08,00:00:00:00:00:03
13170,296.469624000,00:00:00:00:00:08,00:00:00:00:00:04
13172,296.473995000,00:00:00:00:00:08,00:00:00:00:00:03
13204,297.469364000,00:00:00:00:00:08,00:00:00:00:00:04
13206,297.474295000,00:00:00:00:00:08,00:00:00:00:00:03
13238,298.469804000,00:00:00:00:00:08,00:00:00:00:00:03
13239,298.470441000,00:00:00:00:00:08,00:00:00:00:00:03
13241,298.472997000,00:00:00:00:00:08,00:00:00:00:00:04
13273,299.469504000,00:00:00:00:00:08,00:00:00:00:00:03
13275,299.473019000,00:00:00:00:00:08,00:00:00:00:00:04
13307,300.470782000,00:00:00:00:00:08,00:00:00:00:00:03
13309,300.471961000,00:00:00:00:00:08,00:00:00:00:00:04
13310,300.473319000,00:00:00:00:00:08,00:00:00:00:00:04
13342,301.469504000,00:00:00:00:00:08,00:00:00:00:00:04
13344,301.470542000,00:00:00:00:00:08,00:00:00:00:00:03
13376,302.470124000,00:00:00:00:00:08,00:00:00:00:00:03
13377,302.471016000,00:00:00:00:00:08,00:00:00:00:00:04
13379,302.472133000,00:00:00:00:00:08,00:00:00:00:00:03
13411,303.471202000,00:00:00:00:00:08,00:00:00:00:00:03
13413,303.474498000,00:00:00:00:00:08,00:00:00:00:00:04
13445,304.469344000,00:00:00:00:00:08,00:00:00:00:00:04
13447,304.472598000,00:00:00:00:00:08,00:00:00:00:00:03
13448,304.474017000,00:00:00:00:00:08,00:00:00:00:00:03
13480,305.470542000,00:00:00:00:00:08,00:00:00:00:00:03
13482,305.471821000,00:00:00:00:00:08,00:00:00:00:00:04
13515,306.469444000,00:00:00:00:00:08,00:00:00:00:00:03
13517,306.473079000,00:00:00:00:00:08,00:00:00:00:00:04
13549,307.469504000,00:00:00:00:00:08,00:00:00:00:00:04
13551,307.472219000,00:00:00:00:00:08,00:00:00:00:00:03
13552,307.473556000,00:00:00:00:00:08,00:00:00:00:00:03
13553,307.474773000,00:00:00:00:00:08,00:00:00:00:00:03
13585,308.469384000,00:00:00:00:00:08,00:00:00:00:00:03
13586,308.470036000,00:00:00:00:00:08,00:00:00:00:00:04
13588,308.473431000,00:00:00:00:00:08,00:00:00:00:00:03
13620,309.469344000,00:00:00:00:00:08,00:00:00:00:00:04
13622,309.472938000,00:00:00:00:00:08,00:00:00:00:00:03
13654,310.471880000,00:00:00:00:00:08,00:00:00:00:00:03
13656,310.472979000,00:00:00:00:00:08,00:00:00:00:00:04
13688,311.469504000,00:00:00:00:00:08,00:00:00:00:00:03
13689,311.470116000,00:00:00:00:00:08,00:00:00:00:00:04
13691,311.471313000,00:00:00:00:00:08,00:00:00:00:00:03
13724,312.469424000,00:00:00:00:00:08,00:00:00:00:00:04
13726,312.470622000,00:00:00:00:00:08,00:00:00:00:00:03
13758,313.469484000,00:00:00:00:00:08,00:00:00:00:00:04
13760,313.472379000,00:00:00:00:00:08,00:00:00:00:00:03
13761,313.477012000,00:00:00:00:00:08,00:00:00:00:00:03
13793,314.470484000,00:00:00:00:00:08,00:00:00:00:00:03
13794,314.471096000,00:00:00:00:00:08,00:00:00:00:00:04
13796,314.475191000,00:00:00:00:00:08,00:00:00:00:00:03
13797,314.478844000,00:00:00:00:00:08,00:00:00:00:00:03
13829,315.472300000,00:00:00:00:00:08,00:00:00:00:00:03
13831,315.473499000,00:00:00:00:00:08,00:00:00:00:00:04
13863,316.469604000,00:00:00:00:00:08,00:00:00:00:00:03
13865,316.473916000,00:00:00:00:00:08,00:00:00:00:00:04
13897,317.471980000,00:00:00:00:00:08,00:00:00:00:00:04
13899,317.473077000,00:00:00:00:00:08,00:00:00:00:00:03
13931,318.469404000,00:00:00:00:00:08,00:00:00:00:00:04
13933,318.471899000,00:00:00:00:00:08,00:00:00:00:00:03
13934,318.473416000,00:00:00:00:00:08,00:00:00:00:00:03
13966,319.470344000,00:00:00:00:00:08,00:00:00:00:00:03
13967,319.470936000,00:00:00:00:00:08,00:00:00:00:00:04
13969,319.473751000,00:00:00:00:00:08,00:00:00:00:00:03
14001,320.469444000,00:00:00:00:00:08,00:00:00:00:00:03
14003,320.473019000,00:00:00:00:00:08,00:00:00:00:00:04
14036,321.469924000,00:00:00:00:00:08,00:00:00:00:00:04
14038,321.472499000,00:00:00:00:00:08,00:00:00:00:00:03
14039,321.475135000,00:00:00:00:00:08,00:00:00:00:00:03
14071,322.472180000,00:00:00:00:00:08,00:00:00:00:00:03
14073,322.474356000,00:00:00:00:00:08,00:00:00:00:00:04
14105,323.471900000,00:00:00:00:00:08,00:00:00:00:00:03
14107,323.473159000,00:00:00:00:00:08,00:00:00:00:00:04
14139,324.469624000,00:00:00:00:00:08,00:00:00:00:00:03
14140,324.471819000,00:00:00:00:00:08,00:00:00:00:00:04
14142,324.474114000,00:00:00:00:00:08,00:00:00:00:00:03
14175,325.469684000,00:00:00:00:00:08,00:00:00:00:00:03
14176,325.470296000,00:00:00:00:00:08,00:00:00:00:00:04
14178,325.476148000,00:00:00:00:00:08,00:00:00:00:00:03
14210,326.469364000,00:00:00:00:00:08,00:00:00:00:00:03
14212,326.474298000,00:00:00:00:00:08,00:00:00:00:00:04
14244,327.469444000,00:00:00:00:00:08,00:00:00:00:00:03
14245,327.470221000,00:00:00:00:00:08,00:00:00:00:00:03
14247,327.472358000,00:00:00:00:00:08,00:00:00:00:00:04
14279,328.472260000,00:00:00:00:00:08,00:00:00:00:00:04
14281,328.474335000,00:00:00:00:00:08,00:00:00:00:00:03
14313,329.469644000,00:00:00:00:00:08,00:00:00:00:00:03
14315,329.474538000,00:00:00:00:00:08,00:00:00:00:00:04
14347,330.470622000,00:00:00:00:00:08,00:00:00:00:00:03
14349,330.471661000,00:00:00:00:00:08,00:00:00:00:00:04
14382,331.469404000,00:00:00:00:00:08,00:00:00:00:00:04
14384,331.472439000,00:00:00:00:00:08,00:00:00:00:00:03
14385,331.477192000,00:00:00:00:00:08,00:00:00:00:00:03
14418,332.471700000,00:00:00:00:00:08,00:00:00:00:00:04
14420,332.472977000,00:00:00:00:00:08,00:00:00:00:00:03
14452,333.471960000,00:00:00:00:00:08,00:00:00:00:00:04
14454,333.473097000,00:00:00:00:00:08,00:00:00:00:00:03
14487,334.469684000,00:00:00:00:00:08,00:00:00:00:00:04
14489,334.471162000,00:00:00:00:00:08,00:00:00:00:00:03
14490,334.476668000,00:00:00:00:00:08,00:00:00:00:00:03
14522,335.470862000,00:00:00:00:00:08,00:00:00:00:00:03
14524,335.474398000,00:00:00:00:00:08,00:00:00:00:00:04
14556,336.469664000,00:00:00:00:00:08,00:00:00:00:00:03
14558,336.473419000,00:00:00:00:00:08,00:00:00:00:00:04
14590,337.469804000,00:00:00:00:00:08,00:00:00:00:00:03
14592,337.472300000,00:00:00:00:00:08,00:00:00:00:00:04
14624,338.469524000,00:00:00:00:00:08,00:00:00:00:00:03
14626,338.474236000,00:00:00:00:00:08,00:00:00:00:00:04
14658,339.469644000,00:00:00:00:00:08,00:00:00:00:00:04
14660,339.470842000,00:00:00:00:00:08,00:00:00:00:00:03
14692,340.469384000,00:00:00:00:00:08,00:00:00:00:00:03
14693,340.470276000,00:00:00:00:00:08,00:00:00:00:00:04
14695,340.476068000,00:00:00:00:00:08,00:00:00:00:00:03
14727,341.469364000,00:00:00:00:00:08,00:00:00:00:00:03
14729,341.471960000,00:00:00:00:00:08,00:00:00:00:00:04
14761,342.469624000,00:00:00:00:00:08,00:00:00:00:00:04
14763,342.473258000,00:00:00:00:00:08,00:00:00:00:00:03
14795,343.469604000,00:00:00:00:00:08,00:00:00:00:00:04
14797,343.471940000,00:00:00:00:00:08,00:00:00:00:00:03
14829,344.470442000,00:00:00:00:00:08,00:00:00:00:00:03
14831,344.472739000,00:00:00:00:00:08,00:00:00:00:00:04
14863,345.469424000,00:00:00:00:00:08,00:00:00:00:00:04
14865,345.471840000,00:00:00:00:00:08,00:00:00:00:00:03
14897,346.470862000,00:00:00:00:00:08,00:00:00:00:00:04
14899,346.471900000,00:00:00:00:00:08,00:00:00:00:00:03
14936,347.469544000,00:00:00:00:00:08,00:00:00:00:00:04
14938,347.470782000,00:00:00:00:00:08,00:00:00:00:00:03
14970,348.469464000,00:00:00:00:00:08,00:00:00:00:00:03
14971,348.470236000,00:00:00:00:00:08,00:00:00:00:00:04
14973,348.474389000,00:00:00:00:00:08,00:00:00:00:00:03
15005,349.469604000,00:00:00:00:00:08,00:00:00:00:00:04
15007,349.470682000,00:00:00:00:00:08,00:00:00:00:00:03
15042,350.469544000,00:00:00:00:00:08,00:00:00:00:00:04
15044,350.472139000,00:00:00:00:00:08,00:00:00:00:00:03
15045,350.475215000,00:00:00:00:00:08,00:00:00:00:00:03
15095,351.469364000,00:00:00:00:00:08,00:00:00:00:00:04
15097,351.472059000,00:00:00:00:00:08,00:00:00:00:00:03
15098,351.473995000,00:00:00:00:00:08,00:00:00:00:00:03
15134,352.470004000,00:00:00:00:00:08,00:00:00:00:00:04
15136,352.471142000,00:00:00:00:00:08,00:00:00:00:00:03
15172,353.471022000,00:00:00:00:00:08,00:00:00:00:00:04
15174,353.472140000,00:00:00:00:00:08,00:00:00:00:00:03
15214,354.469804000,00:00:00:00:00:08,00:00:00:00:00:03
15215,354.470956000,00:00:00:00:00:08,00:00:00:00:00:04
15217,354.474251000,00:00:00:00:00:08,00:00:00:00:00:03
15218,354.480666000,00:00:00:00:00:08,00:00:00:00:00:03
15258,355.472220000,00:00:00:00:00:08,00:00:00:00:00:03
15260,355.473319000,00:00:00:00:00:08,00:00:00:00:00:04
15296,356.472000000,00:00:00:00:00:08,00:00:00:00:00:04
15298,356.473097000,00:00:00:00:00:08,00:00:00:00:00:03
15334,357.469364000,00:00:00:00:00:08,00:00:00:00:00:04
15336,357.473258000,00:00:00:00:00:08,00:00:00:00:00:03
15372,358.470024000,00:00:00:00:00:08,00:00:00:00:00:03
15374,358.472441000,00:00:00:00:00:08,00:00:00:00:00:04
15414,359.472120000,00:00:00:00:00:08,00:00:00:00:00:04
15416,359.474155000,00:00:00:00:00:08,00:00:00:00:00:03
15456,360.469644000,00:00:00:00:00:08,00:00:00:00:00:03
15458,360.472120000,00:00:00:00:00:08,00:00:00:00:00:04
15494,361.469584000,00:00:00:00:00:08,00:00:00:00:00:03
15496,361.473179000,00:00:00:00:00:08,00:00:00:00:00:04
15533,362.469824000,00:00:00:00:00:08,00:00:00:00:00:04
15535,362.472119000,00:00:00:00:00:08,00:00:00:00:00:03
15536,362.473975000,00:00:00:00:00:08,00:00:00:00:00:03
15572,363.470244000,00:00:00:00:00:08,00:00:00:00:00:03
15573,363.471879000,00:00:00:00:00:08,00:00:00:00:00:04
15575,363.476153000,00:00:00:00:00:08,00:00:00:00:00:03
20415,469.473307000,00:00:00:00:00:08,00:00:00:00:00:03
20420,469.478270000,00:00:00:00:00:08,00:00:00:00:00:04
20452,470.469604000,00:00:00:00:00:08,00:00:00:00:00:04
20454,470.474175000,00:00:00:00:00:08,00:00:00:00:00:03
20486,471.469384000,00:00:00:00:00:08,00:00:00:00:00:04
20488,471.471679000,00:00:00:00:00:08,00:00:00:00:00:03
20489,471.472316000,00:00:00:00:00:08,00:00:00:00:00:03
20521,472.469444000,00:00:00:00:00:08,00:00:00:00:00:04
20523,472.472259000,00:00:00:00:00:08,00:00:00:00:00:03
20524,472.475196000,00:00:00:00:00:08,00:00:00:00:00:03
20525,472.481709000,00:00:00:00:00:08,00:00:00:00:00:03
20557,473.471760000,00:00:00:00:00:08,00:00:00:00:00:03
20559,473.474076000,00:00:00:00:00:08,00:00:00:00:00:04
20591,474.469984000,00:00:00:00:00:08,00:00:00:00:00:03
20592,474.470816000,00:00:00:00:00:08,00:00:00:00:00:04
20594,474.472931000,00:00:00:00:00:08,00:00:00:00:00:03
20626,475.471002000,00:00:00:00:00:08,00:00:00:00:00:03
20628,475.472281000,00:00:00:00:00:08,00:00:00:00:00:04
20660,476.470144000,00:00:00:00:00:08,00:00:00:00:00:04
20662,476.471222000,00:00:00:00:00:08,00:00:00:00:00:03
20694,477.469744000,00:00:00:00:00:08,00:00:00:00:00:03
20695,477.470276000,00:00:00:00:00:08,00:00:00:00:00:04
20697,477.473051000,00:00:00:00:00:08,00:00:00:00:00:03
20729,478.469384000,00:00:00:00:00:08,00:00:00:00:00:04
20731,478.471999000,00:00:00:00:00:08,00:00:00:00:00:03
20763,479.469424000,00:00:00:00:00:08,00:00:00:00:00:04
20765,479.472938000,00:00:00:00:00:08,00:00:00:00:00:03
20797,480.469864000,00:00:00:00:00:08,00:00:00:00:00:03
20798,480.470816000,00:00:00:00:00:08,00:00:00:00:00:04
20800,480.471973000,00:00:00:00:00:08,00:00:00:00:00:03
20832,481.469644000,00:00:00:00:00:08,00:00:00:00:00:04
20834,481.474255000,00:00:00:00:00:08,00:00:00:00:00:03
20866,482.470582000,00:00:00:00:00:08,00:00:00:00:00:04
20868,482.474116000,00:00:00:00:00:08,00:00:00:00:00:03
20900,483.469444000,00:00:00:00:00:08,00:00:00:00:00:03
20902,483.473399000,00:00:00:00:00:08,00:00:00:00:00:04
20934,484.469384000,00:00:00:00:00:08,00:00:00:00:00:04
20936,484.470662000,00:00:00:00:00:08,00:00:00:00:00:03
20977,485.469524000,00:00:00:00:00:08,00:00:00:00:00:04
20979,485.470662000,00:00:00:00:00:08,00:00:00:00:00:03
21031,486.469724000,00:00:00:00:00:08,00:00:00:00:00:03
21032,486.470656000,00:00:00:00:00:08,00:00:00:00:00:04
21034,486.476127000,00:00:00:00:00:08,00:00:00:00:00:03
21070,487.469504000,00:00:00:00:00:08,00:00:00:00:00:03
21072,487.472280000,00:00:00:00:00:08,00:00:00:00:00:04
21108,488.470044000,00:00:00:00:00:08,00:00:00:00:00:04
21110,488.471242000,00:00:00:00:00:08,00:00:00:00:00:03
21111,488.473052000,00:00:00:00:00:08,00:00:00:00:00:03
21151,489.469704000,00:00:00:00:00:08,00:00:00:00:00:04
21153,489.471042000,00:00:00:00:00:08,00:00:00:00:00:03
21154,489.474035000,00:00:00:00:00:08,00:00:00:00:00:03
21194,490.469444000,00:00:00:00:00:08,00:00:00:00:00:04
21196,490.472998000,00:00:00:00:00:08,00:00:00:00:00:03
21232,491.472040000,00:00:00:00:00:08,00:00:00:00:00:04
21234,491.474335000,00:00:00:00:00:08,00:00:00:00:00:03
21270,492.469484000,00:00:00:00:00:08,00:00:00:00:00:03
21271,492.470321000,00:00:00:00:00:08,00:00:00:00:00:03
21273,492.471420000,00:00:00:00:00:08,00:00:00:00:00:04
21309,493.471920000,00:00:00:00:00:08,00:00:00:00:00:03
21311,493.472959000,00:00:00:00:00:08,00:00:00:00:00:04
21312,493.476336000,00:00:00:00:00:08,00:00:00:00:00:04
21348,494.470084000,00:00:00:00:00:08,00:00:00:00:00:04
21350,494.471282000,00:00:00:00:00:08,00:00:00:00:00:03
21351,494.474512000,00:00:00:00:00:08,00:00:00:00:00:03
21391,495.469664000,00:00:00:00:00:08,00:00:00:00:00:04
21393,495.470742000,00:00:00:00:00:08,00:00:00:00:00:03
21433,496.469804000,00:00:00:00:00:08,00:00:00:00:00:03
21434,496.470956000,00:00:00:00:00:08,00:00:00:00:00:04
21436,496.473831000,00:00:00:00:00:08,00:00:00:00:00:03
